method,j,r,trial,onset_window,S,time_to_detect,censored
Poisson-MDSS,2,1.5,0,2022-Q1,"{'new_renewal': ['Renewal'], 'leader_status': ['LEAD']}",,True
Poisson-MDSS,2,1.5,1,2023-Q3,"{'risk_code': ['P6'], 'new_renewal': ['Renewal']}",,True
Poisson-MDSS,2,2.0,0,2023-Q2,"{'new_renewal': ['Renewal'], 'placing_basis_group': ['OPEN MARKET']}",,True
Poisson-MDSS,2,2.0,1,2022-Q2,"{'leader_status': ['FOLLOW'], 'peril_type': ['Non-catastrophe - Mechanical Failure (NC-M)']}",,True
Poisson-MDSS,2,3.0,0,2022-Q3,"{'leader_status': ['FOLLOW'], 'group_class': ['COMMERCIAL WW']}",,True
Poisson-MDSS,2,3.0,1,2023-Q4,"{'syndicate': [2987.0], 'peril_type': ['Tropical Cyclone - Wind (TC)']}",,True
Poisson-MDSS,3,1.5,0,2023-Q1,"{'leader_status': ['FOLLOW'], 'syndicate': [2987.0], 'group_class': ['COMMERCIAL NA OPEN MARKET']}",,True
Poisson-MDSS,3,1.5,1,2022-Q1,"{'group_class': ['COMMERCIAL NA OPEN MARKET'], 'syndicate': [2987.0], 'new_renewal': ['Renewal']}",,True
Poisson-MDSS,3,2.0,0,2023-Q2,"{'syndicate': [1618.0], 'group_class': ['COMMERCIAL NA OPEN MARKET'], 'peril_type': ['Tropical Cyclone - Wind (TC)']}",,True
Poisson-MDSS,3,2.0,1,2023-Q4,"{'loss_census_division': ['Mountain'], 'syndicate': [2987.0], 'new_renewal': ['Renewal']}",,True
Poisson-MDSS,3,3.0,0,2022-Q1,"{'new_renewal': ['New'], 'loss_census_division': ['South Atlantic'], 'leader_status': ['FOLLOW']}",,True
Poisson-MDSS,3,3.0,1,2023-Q3,"{'new_renewal': ['Renewal'], 'leader_status': ['LEAD'], 'placing_basis_group': ['OPEN MARKET']}",,True
moving_average_mdss,2,1.5,0,2022-Q1,"{'loss_census_division': ['Middle Atlantic'], 'new_renewal': ['Renewal']}",,True
moving_average_mdss,2,1.5,1,2023-Q1,"{'new_renewal': ['Renewal'], 'loss_census_division': ['West South Central']}",,True
